nohup: ignoring input
u_mm_p
0: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
36: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
37: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
38: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
39: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
40: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
41: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
42: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
43: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
44: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
45: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
46: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
47: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
48: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
49: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
50: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
51: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
52: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
53: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
54: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
55: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
56: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
57: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
58: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
59: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
60: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
61: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
62: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
63: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
64: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
65: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
66: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
67: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
68: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
69: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
70: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
71: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
72: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
73: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
74: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
75: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
76: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
77: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
78: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
79: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
80: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
81: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
82: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
83: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
84: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
85: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
86: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
87: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
88: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
89: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
90: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
91: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
92: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
93: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
94: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
95: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
96: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
97: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
98: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
99: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
v_mm_p
0: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
1: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
2: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
3: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
4: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
5: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
6: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
7: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
8: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
9: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
10: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
11: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
12: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
13: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
14: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
15: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
16: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
17: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
18: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
19: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
20: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
21: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
22: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
23: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
24: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
25: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
26: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
27: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
28: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
29: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
30: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
31: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
32: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
33: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
34: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
35: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
36: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
37: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
38: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
39: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
40: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
41: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
42: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
43: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
44: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
45: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
46: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
47: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
48: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
49: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
50: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
51: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
52: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
53: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
54: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
55: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
56: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
57: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
58: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
59: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
60: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
61: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
62: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
63: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
64: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
65: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
66: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
67: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
68: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
69: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
70: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
71: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
72: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
73: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
74: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
75: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
76: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
77: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
78: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
79: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
80: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
81: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
82: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
83: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
84: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
85: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
86: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
87: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
88: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
89: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
90: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
91: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
92: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
93: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
94: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
95: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
96: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
97: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
98: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
99: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
ht_mm_p
0: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
1: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
2: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
3: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
4: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
5: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
6: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
7: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
8: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
9: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
10: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
11: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
12: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
13: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
14: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
15: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
16: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
17: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
18: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
19: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
20: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
21: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
22: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
23: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
24: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
25: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
26: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
27: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
28: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
29: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
30: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
31: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
32: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
33: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
34: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
35: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
36: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
37: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
38: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
39: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
40: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
41: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
42: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
43: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
44: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
45: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
46: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
47: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
48: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
49: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
50: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
51: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
52: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
53: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
54: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
55: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
56: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
57: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
58: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
59: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
60: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
61: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
62: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
63: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
64: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
65: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
66: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
67: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
68: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
69: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
70: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
71: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
72: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
73: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
74: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
75: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
76: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
77: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
78: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
79: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
80: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
81: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
82: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
83: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
84: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
85: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
86: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
87: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
88: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
89: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
90: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
91: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
92: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
93: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
94: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
95: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
96: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
97: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
98: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
99: height / (m)                        (t: 1; p: 3; latitude: 37; longitude: 48)
temp_mm_p
0: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
1: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
2: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
3: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
4: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
5: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
6: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
7: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
8: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
9: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
10: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
11: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
12: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
13: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
14: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
15: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
16: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
17: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
18: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
19: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
20: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
21: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
22: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
23: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
24: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
25: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
26: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
27: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
28: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
29: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
30: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
31: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
32: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
33: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
34: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
35: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
36: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
37: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
38: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
39: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
40: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
41: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
42: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
43: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
44: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
45: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
46: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
47: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
48: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
49: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
50: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
51: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
52: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
53: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
54: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
